2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-G6QFSAJ with PID 11268 (D:\IdeaProjects\erp\jshERP\target\classes started by 克城之子haha in D:\IdeaProjects\erp\jshERP)
2021/01/25-01:08:27 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/01/25-01:08:30 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '采购' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '采购退货' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-08-01 00:00:00' AND dh.oper_time <= '2020-08-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-08-01 00:00:00' AND dh.oper_time <= '2020-08-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-09-01 00:00:00' AND dh.oper_time <= '2020-09-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-09-01 00:00:00' AND dh.oper_time <= '2020-09-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-10-01 00:00:00' AND dh.oper_time <= '2020-10-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-10-01 00:00:00' AND dh.oper_time <= '2020-10-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-11-01 00:00:00' AND dh.oper_time <= '2020-11-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2020-12-01 00:00:00' AND dh.oper_time <= '2020-12-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '出库' AND dh.sub_type = '销售' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = '入库' AND dh.sub_type = '销售退货' AND dh.oper_time >= '2021-01-01 00:00:00' AND dh.oper_time <= '2021-01-31 23:59:59' AND ifnull(dh.delete_flag, '0') != '1' 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 
2021/01/25-01:11:08 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.selectByConditionRole - ==>  Preparing: SELECT * FROM jsh_role WHERE jsh_role.tenant_id = 63 AND 1 = 1 AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.selectByConditionRole - ==> Parameters: 0(Integer), 15(Integer)
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.selectByConditionRole - <==      Total: 3
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.countsByRole - ==>  Preparing: SELECT COUNT(id) FROM jsh_role WHERE jsh_role.tenant_id = 63 AND 1 = 1 AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.countsByRole - ==> Parameters: 
2021/01/25-01:11:19 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.RoleMapperEx.countsByRole - <==      Total: 1
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNodeTree - ==>  Preparing: SELECT id, org_abr, org_no, ? AS currentId FROM jsh_organization WHERE jsh_organization.tenant_id = 63 AND org_parent_no = -1 AND ifnull(org_stcd, '0') != '5' ORDER BY sort ASC 
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNodeTree - ==> Parameters: null
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ====>  Preparing: SELECT id, org_abr, org_no, ? AS currentId FROM jsh_organization WHERE jsh_organization.tenant_id = 63 AND org_parent_no = ? AND ifnull(org_stcd, '0') != '5' ORDER BY sort ASC 
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ====> Parameters: null, 001(String)
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ======>  Preparing: SELECT id, org_abr, org_no, ? AS currentId FROM jsh_organization WHERE jsh_organization.tenant_id = 63 AND org_parent_no = ? AND ifnull(org_stcd, '0') != '5' ORDER BY sort ASC 
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ======> Parameters: null, jg1(String)
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ========>  Preparing: SELECT id, org_abr, org_no, ? AS currentId FROM jsh_organization WHERE jsh_organization.tenant_id = 63 AND org_parent_no = ? AND ifnull(org_stcd, '0') != '5' ORDER BY sort ASC 
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - ========> Parameters: null, 12(String)
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - <========      Total: 0
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - <======      Total: 1
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNextNodeTree - <====      Total: 1
2021/01/25-01:11:21 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.OrganizationMapperEx.getNodeTree - <==      Total: 1
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - <==      Total: 1
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==>  Preparing: SELECT COUNT(id) FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==> Parameters: 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - <==      Total: 1
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.selectByConditionUser - ==>  Preparing: SELECT user.id, user.username, user.login_name, user.position, user.email, user.phonenum, user.description, user.remark, user.isystem, org.id AS orgaId, user.tenant_id, org.org_abr, rel.user_blng_orga_dspl_seq, rel.id AS orgaUserRelId, (SELECT r.name FROM jsh_user_business ub INNER JOIN jsh_role r ON ub.value = concat("[", r.id, "]") AND ifnull(r.delete_flag, '0') != '1' WHERE ub.type = 'UserRole' AND ub.key_id = user.id LIMIT 0, 1) roleName FROM jsh_user user LEFT JOIN jsh_orga_user_rel rel ON rel.tenant_id = 63 AND user.id = rel.user_id AND ifnull(rel.delete_flag, '0') != '1' LEFT JOIN jsh_organization org ON org.tenant_id = 63 AND rel.orga_id = org.id AND ifnull(org.org_stcd, '0') != '5' WHERE user.tenant_id = 63 AND 1 = 1 AND ifnull(user.status, '0') NOT IN ('1', '2') ORDER BY rel.user_blng_orga_dspl_seq, user.id DESC LIMIT ?, ? 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.selectByConditionUser - ==> Parameters: 0(Integer), 15(Integer)
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.selectByConditionUser - <==      Total: 2
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - ==>  Preparing: SELECT count(user.id) FROM jsh_user user LEFT JOIN jsh_user_business ub ON user.id = ub.key_id LEFT JOIN jsh_orga_user_rel rel ON rel.tenant_id = 63 AND user.id = rel.user_id AND ifnull(rel.delete_flag, '0') != '1' LEFT JOIN jsh_organization org ON org.tenant_id = 63 AND rel.orga_id = org.id AND ifnull(org.org_stcd, '0') != '5' WHERE user.tenant_id = 63 AND 1 = 1 AND ifnull(user.status, '0') NOT IN ('1', '2') 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - ==> Parameters: 
2021/01/25-01:11:22 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - <==      Total: 1
2021/01/25-10:38:04 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-G6QFSAJ with PID 12912 (D:\IdeaProjects\erp\jshERP\target\classes started by 克城之子haha in D:\IdeaProjects\erp\jshERP)
2021/01/25-10:38:04 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/01/25-10:38:04 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/01/25-10:38:18 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 15.053 seconds (JVM running for 18.275)
2021/01/25-14:45:22 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-G6QFSAJ with PID 15068 (D:\IdeaProjects\erp\jshERP\target\classes started by 克城之子haha in D:\IdeaProjects\erp\jshERP)
2021/01/25-14:45:22 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/01/25-14:45:22 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/01/25-14:45:32 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 10.669 seconds (JVM running for 12.128)
